city,state,precip,range,tavg,solar,tmax,tmin,vpd,lat,lng,population,density,ranking
Troy,NY,1129.3057142857142,11.515643835616439,20.144097847358125,298.531385518591,15.82987084148728,4.314227005870841,998.953976516634,42.7354,-73.6751,51054,1903.2,3
Utica,NY,1221.5042857142855,11.146254403131115,17.588500978473583,296.0798864970646,14.367377690802346,3.2211232876712326,936.6018982387476,43.0962,-75.2261,114961,1487.9,2
Akron,OH,952.7714285714286,10.504062622309197,22.179827788649707,301.9957808219178,16.341945205479455,5.837882583170254,1098.579890410959,41.0798,-81.5219,538659,1181.5,2
Canton,OH,1107.6414285714284,10.933534246575341,22.215021526418788,304.9509236790607,16.574277886497065,5.640743639921722,1086.5960704500978,40.8078,-81.3676,293657,1021.2,2
Cleveland,OH,1077.747142857143,9.394450097847358,23.007553816046965,289.0433698630137,16.201001956947163,6.806551859099804,1170.7331467710371,41.4764,-81.6805,1679247,1825.4,1
Columbus,OH,1256.7828571428572,10.996203522504892,24.363405088062624,304.15976908023487,17.679804305283756,6.683600782778864,1172.0117769080234,39.9862,-82.9855,1578153,1585.7,1
Dayton,OH,1126.9885714285715,11.216328767123288,24.858207436399216,306.7799843444227,18.03726810176125,6.820939334637965,1190.9960352250491,39.7805,-84.2003,667936,946,2
Hamilton,OH,1207.162857142857,11.87787866927593,25.573557729941292,309.3430567514677,18.72571819960861,6.8478395303326804,1184.184857142857,39.3939,-84.5653,63124,1136.2,3
Lima,OH,1112.512857142857,10.606430528375734,22.47828180039139,304.934156555773,16.542356164383563,5.935925636007829,1123.2523131115458,40.741,-84.112,66286,1000.9,3
Lorain,OH,985.0271428571427,9.14226614481409,22.954931506849313,291.9293268101761,16.048598825831704,6.906332681017612,1182.548446183953,41.4409,-82.184,203802,1066.5,2
Portsmouth,OH,1321.7071428571426,11.987432485322897,25.084575342465754,310.1398512720157,18.536003913894326,6.548571428571428,1149.87571037182,38.7538,-82.9445,17919,644.8,3
Springfield,OH,1174.9285714285716,11.085111545988259,23.367522504892367,305.98663796477496,17.226317025440313,6.141205479452055,1136.0563052837574,39.93,-83.7959,84309,846.5,3
Toledo,OH,895.5114285714285,10.465545988258317,22.121138943248532,299.6792133072407,16.293342465753426,5.827796477495108,1104.4442074363992,41.6638,-83.5827,492076,1287.8,2
Warren,OH,1127.3957142857143,11.14304109589041,21.103589041095887,301.4243600782779,16.12331506849315,4.98027397260274,1035.5162622309197,41.239,-80.8174,39057,945.1,3
Youngstown,OH,1111.5942857142857,11.259925636007829,21.281710371819962,299.77211350293544,16.270818003913895,5.010892367906066,1035.5329941291584,41.0993,-80.6463,315751,678.3,2
Oklahoma City,OK,966.76,12.532324853228962,32.74099804305284,337.850011741683,22.6366614481409,10.104336594911937,1432.1123522504893,35.4676,-97.5136,1000207,438.4,1
Tulsa,OK,1185.1985714285715,12.686575342465753,32.302019569471625,327.97798434442274,22.494297455968688,9.807722113502935,1437.9903561643835,36.1283,-95.9042,740620,805,2
Portland,OR,1074.312857142857,10.292978473581213,24.84724853228963,276.20947553816046,17.57011350293542,7.277135029354207,919.0939686888454,45.5371,-122.65,2084045,1859,1
Allentown,PA,1352.2999999999997,11.201542074363992,23.31040313111546,305.3188297455969,17.255972602739725,6.054430528375733,1114.448904109589,40.5961,-75.4756,632175,2754.8,2
Altoona,PA,1206.1614285714286,11.175624266144814,21.32718590998043,305.1539686888454,16.251405088062622,5.0757808219178076,1036.0835264187867,40.5082,-78.4007,73070,1715.7,3
Bethlehem,PA,1337.1814285714286,11.32173385518591,23.290140900195695,305.33057534246575,17.305937377690803,5.984203522504893,1108.8350998043054,40.6266,-75.3679,77069,1556.7,3
Chester,PA,1220.9871428571428,10.239178082191781,27.357479452054797,301.4238043052838,18.798328767123287,8.559150684931508,1313.123843444227,39.8456,-75.3718,33209,2652.8,2
Erie,PA,1213.72,9.245796477495107,20.956864970645793,288.8731193737769,15.10133072407045,5.855534246575342,1092.6745518590997,42.1167,-80.0733,184332,1900.2,2
Harrisburg,PA,1200.1300000000003,10.969549902152641,24.716485322896283,301.91822309197653,17.843017612524463,6.87346771037182,1177.9609432485322,40.2752,-76.8843,499494,2382.2,2
Johnstown,PA,1189.8471428571427,11.642704500978473,21.317859099804306,306.4910880626223,16.48028180039139,4.837577299412915,1020.1834951076321,40.326,-78.9194,18245,1191.3,3
Lancaster,PA,1267.2685714285715,10.767205479452056,25.017804305283757,304.02999217221134,17.892504892367906,7.125299412915852,1196.799686888454,40.042,-76.3012,408023,3081.6,2
McKeesport,PA,1290.432857142857,11.05545988258317,23.23618003913894,299.6865166340509,17.145819960861058,6.090360078277887,1114.4228610567516,40.3418,-79.844,17520,1339.6,3
New Castle,PA,1171.6814285714283,11.27625048923679,21.4986614481409,297.0460900195695,16.387455968688844,5.111205479452056,1043.9169628180039,40.9956,-80.3458,21727,1009.8,3
